Grammar:

Rule 0     S' -> program
    R_FUNCT2        reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    R_FUNCT3        reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    PS_ZERO_BRANCH  reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    PS_BRANCH       reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    ZERO_BRANCH     reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    BRANCH          reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    ALIGN           reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    EQV             reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    HALF            reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    SPACE           reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    ASCII           reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    BYTE            reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    WORD            reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    ASCIIZ          reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    TEXT            reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    DATA            reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    $end            reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)


state 79

    (50) declarations -> declaration filetag .
    (51) declarations -> declaration filetag . declarations
    (50) declarations -> . declaration filetag
    (51) declarations -> . declaration filetag declarations
    (52) declaration -> . ALIGN NUMBER
    (53) declaration -> . EQV
    (54) declaration -> . HALF nums
    (55) declaration -> . SPACE nums
    (56) declaration -> . ASCII STRING
    (57) declaration -> . BYTE chars
    (58) declaration -> . WORD nums
    (59) declaration -> . ASCIIZ STRING
    (60) declaration -> . label HALF nums
    (61) declaration -> . label SPACE nums
    (62) declaration -> . label ASCII STRING
    (63) declaration -> . label BYTE chars
    (64) declaration -> . label WORD nums
    (65) declaration -> . label ASCIIZ STRING
    (9) label -> . LABEL COLON
    TEXT            reduce using rule 50 (declarations -> declaration filetag .)
    DATA            reduce using rule 50 (declarations -> declaration filetag .)
    $end            reduce using rule 50 (declarations -> declaration filetag .)
    ALIGN           shift and go to state 47
    EQV             shift and go to state 48
    HALF            shift and go to state 49
    SPACE           shift and go to state 50
    ASCII           shift and go to state 51
    BYTE            shift and go to state 52
    WORD            shift and go to state 53
    ASCIIZ          shift and go to state 54
    LABEL           shift and go to state 15

    declaration                    shift and go to state 46
    declarations                   shift and go to state 116
    label                          shift and go to state 55

state 80

    (52) declaration -> ALIGN NUMBER .
    LINE_MARKER     reduce using rule 52 (declaration -> ALIGN NUMBER .)


state 81

    (54) declaration -> HALF nums .
    LINE_MARKER     reduce using rule 54 (declaration -> HALF nums .)


state 82

    (66) nums -> NUMBER . nums
    (67) nums -> NUMBER . COMMA nums
    (68) nums -> NUMBER .
    (66) nums -> . NUMBER nums
    (67) nums -> . NUMBER COMMA nums
    (68) nums -> . NUMBER
    COMMA           shift and go to state 118
    LINE_MARKER     reduce using rule 68 (nums -> NUMBER .)
    NUMBER          shift and go to state 82

    nums                           shift and go to state 117

state 83

    (55) declaration -> SPACE nums .
    LINE_MARKER     reduce using rule 55 (declaration -> SPACE nums .)


state 84

    (56) declaration -> ASCII STRING .
    LINE_MARKER     reduce using rule 56 (declaration -> ASCII STRING .)


state 85

    (57) declaration -> BYTE chars .
    LINE_MARKER     reduce using rule 57 (declaration -> BYTE chars .)


state 86

    (69) chars -> NUMBER . chars
    (70) chars -> NUMBER . COMMA chars
    (71) chars -> NUMBER .
    (69) chars -> . NUMBER chars
    (70) chars -> . NUMBER COMMA chars
    (71) chars -> . NUMBER
    (72) chars -> . CHAR chars
    (73) chars -> . CHAR COMMA chars
    (74) chars -> . CHAR
    COMMA           shift and go to state 120
    LINE_MARKER     reduce using rule 71 (chars -> NUMBER .)
    NUMBER          shift and go to state 86
    CHAR            shift and go to state 87

    chars                          shift and go to state 119

state 87

    (72) chars -> CHAR . chars
    (73) chars -> CHAR . COMMA chars
    (74) chars -> CHAR .
    (69) chars -> . NUMBER chars
    (70) chars -> . NUMBER COMMA chars
    (71) chars -> . NUMBER
    (72) chars -> . CHAR chars
    (73) chars -> . CHAR COMMA chars
    (74) chars -> . CHAR
    COMMA           shift and go to state 122
    LINE_MARKER     reduce using rule 74 (chars -> CHAR .)
    NUMBER          shift and go to state 86
    CHAR            shift and go to state 87

    chars                          shift and go to state 121

state 88

    (58) declaration -> WORD nums .
    LINE_MARKER     reduce using rule 58 (declaration -> WORD nums .)


state 89

    (59) declaration -> ASCIIZ STRING .
    LINE_MARKER     reduce using rule 59 (declaration -> ASCIIZ STRING .)


state 90

    (60) declaration -> label HALF . nums
    (66) nums -> . NUMBER nums
    (67) nums -> . NUMBER COMMA nums
    (68) nums -> . NUMBER
    NUMBER          shift and go to state 82

    nums                           shift and go to state 123

state 91

    (61) declaration -> label SPACE . nums
    (66) nums -> . NUMBER nums
    (67) nums -> . NUMBER COMMA nums
    (68) nums -> . NUMBER
    NUMBER          shift and go to state 82

    nums                           shift and go to state 124

state 92

    (62) declaration -> label ASCII . STRING
    STRING          shift and go to state 125


state 93

    (63) declaration -> label BYTE . chars
    (69) chars -> . NUMBER chars
    (70) chars -> . NUMBER COMMA chars
    (71) chars -> . NUMBER
    (72) chars -> . CHAR chars
    (73) chars -> . CHAR COMMA chars
    (74) chars -> . CHAR
    NUMBER          shift and go to state 86
    CHAR            shift and go to state 87

    chars                          shift and go to state 126

state 94

    (64) declaration -> label WORD . nums
    (66) nums -> . NUMBER nums
    (67) nums -> . NUMBER COMMA nums
    (68) nums -> . NUMBER
    NUMBER          shift and go to state 82

    nums                           shift and go to state 127

state 95

    (65) declaration -> label ASCIIZ . STRING
    STRING          shift and go to state 128


state 96

    (10) instrs -> label instr filetag . instrs
    (11) instrs -> label instr filetag .
    (10) instrs -> . label instr filetag instrs
    (11) instrs -> . label instr filetag
    (12) instrs -> . instr filetag
    (13) instrs -> . instr filetag instrs
    (9) label -> . LABEL COLON
    (14) instr -> . breakpoint
    (15) instr -> . nop
    (16) instr -> . label
    (17) instr -> . move
    (18) instr -> . iType
    (19) instr -> . jType
    (20) instr -> . syscall
    (21) instr -> . rType
    (22) instr -> . branch
    (48) breakpoint -> . BREAK NUMBER
    (49) breakpoint -> . BREAK
    (47) nop -> . NOP
    (41) move -> . MOVE REG
    (23) iType -> . LOADS_R REG LABEL
    (24) iType -> . PS_LOADS_A REG LABEL
    (25) iType -> . PS_LOADS_I REG CHAR
    (26) iType -> . PS_LOADS_I REG NUMBER
    (27) iType -> . PS_I_TYPE REG REG CHAR
    (28) iType -> . PS_I_TYPE REG REG NUMBER
    (29) iType -> . LOADS_R REG LPAREN REG RPAREN
    (30) iType -> . LOADS_R REG NUMBER LPAREN REG RPAREN
    (31) iType -> . LOADS_I REG CHAR
    (32) iType -> . LOADS_I REG NUMBER
    (33) iType -> . I_TYPE REG REG CHAR
    (34) iType -> . I_TYPE REG REG NUMBER
    (39) jType -> . J_FUNCTR REG
    (40) jType -> . J_FUNCT LABEL
    (46) syscall -> . SYSCALL
    (35) rType -> . PS_R_FUNCT2 REG REG
    (36) rType -> . PS_R_FUNCT3 REG REG REG
    (37) rType -> . R_FUNCT2 REG REG
    (38) rType -> . R_FUNCT3 REG REG REG
    (42) branch -> . PS_ZERO_BRANCH REG LABEL
    (43) branch -> . PS_BRANCH REG REG LABEL
    (44) branch -> . ZERO_BRANCH REG LABEL
    (45) branch -> . BRANCH REG REG LABEL
    TEXT            reduce using rule 11 (instrs -> label instr filetag .)
    DATA            reduce using rule 11 (instrs -> label instr filetag .)
    $end            reduce using rule 11 (instrs -> label instr filetag .)
    LABEL           shift and go to state 15
    BREAK           shift and go to state 24
    NOP             shift and go to state 25
    MOVE            shift and go to state 26
    LOADS_R         shift and go to state 27
    PS_LOADS_A      shift and go to state 28
    PS_LOADS_I      shift and go to state 29
    PS_I_TYPE       shift and go to state 30
    LOADS_I         shift and go to state 31
    I_TYPE          shift and go to state 32
    J_FUNCTR        shift and go to state 33
    J_FUNCT         shift and go to state 34
    SYSCALL         shift and go to state 35
    PS_R_FUNCT2     shift and go to state 36
    PS_R_FUNCT3     shift and go to state 37
    R_FUNCT2        shift and go to state 38
    R_FUNCT3        shift and go to state 39
    PS_ZERO_BRANCH  shift and go to state 40
    PS_BRANCH       shift and go to state 41
    ZERO_BRANCH     shift and go to state 42
    BRANCH          shift and go to state 43

    label                          shift and go to state 13
    instr                          shift and go to state 14
    instrs                         shift and go to state 129
    breakpoint                     shift and go to state 16
    nop                            shift and go to state 17
    move                           shift and go to state 18
    iType                          shift and go to state 19
    jType                          shift and go to state 20
    syscall                        shift and go to state 21
    rType                          shift and go to state 22
    branch                         shift and go to state 23

state 97

    (13) instrs -> instr filetag instrs .
    TEXT            reduce using rule 13 (instrs -> instr filetag instrs .)
    DATA            reduce using rule 13 (instrs -> instr filetag instrs .)
    $end            reduce using rule 13 (instrs -> instr filetag instrs .)


state 98

    (23) iType -> LOADS_R REG LABEL .
    LINE_MARKER     reduce using rule 23 (iType -> LOADS_R REG LABEL .)


state 99

    (29) iType -> LOADS_R REG LPAREN . REG RPAREN
    REG             shift and go to state 130


state 100

    (30) iType -> LOADS_R REG NUMBER . LPAREN REG RPAREN
    LPAREN          shift and go to state 131


state 101

    (24) iType -> PS_LOADS_A REG LABEL .
    LINE_MARKER     reduce using rule 24 (iType -> PS_LOADS_A REG LABEL .)


state 102

    (25) iType -> PS_LOADS_I REG CHAR .
    LINE_MARKER     reduce using rule 25 (iType -> PS_LOADS_I REG CHAR .)


state 103

    (26) iType -> PS_LOADS_I REG NUMBER .
    LINE_MARKER     reduce using rule 26 (iType -> PS_LOADS_I REG NUMBER .)


state 104

    (27) iType -> PS_I_TYPE REG REG . CHAR
    (28) iType -> PS_I_TYPE REG REG . NUMBER
    CHAR            shift and go to state 132
    NUMBER          shift and go to state 133


state 105

    (31) iType -> LOADS_I REG CHAR .
    LINE_MARKER     reduce using rule 31 (iType -> LOADS_I REG CHAR .)


state 106

    (32) iType -> LOADS_I REG NUMBER .
    LINE_MARKER     reduce using rule 32 (iType -> LOADS_I REG NUMBER .)


state 107

    (33) iType -> I_TYPE REG REG . CHAR
    (34) iType -> I_TYPE REG REG . NUMBER
    CHAR            shift and go to state 134
    NUMBER          shift and go to state 135


state 108

    (35) rType -> PS_R_FUNCT2 REG REG .
    LINE_MARKER     reduce using rule 35 (rType -> PS_R_FUNCT2 REG REG .)


state 109

    (36) rType -> PS_R_FUNCT3 REG REG . REG
    REG             shift and go to state 136


state 110

    (37) rType -> R_FUNCT2 REG REG .
    LINE_MARKER     reduce using rule 37 (rType -> R_FUNCT2 REG REG .)


state 111

    (38) rType -> R_FUNCT3 REG REG . REG
    REG             shift and go to state 137


state 112

    (42) branch -> PS_ZERO_BRANCH REG LABEL .
    LINE_MARKER     reduce using rule 42 (branch -> PS_ZERO_BRANCH REG LABEL .)


state 113

    (43) branch -> PS_BRANCH REG REG . LABEL
    LABEL           shift and go to state 138


state 114

    (44) branch -> ZERO_BRANCH REG LABEL .
    LINE_MARKER     reduce using rule 44 (branch -> ZERO_BRANCH REG LABEL .)


state 115

    (45) branch -> BRANCH REG REG . LABEL
    LABEL           shift and go to state 139


state 116

    (51) declarations -> declaration filetag declarations .
    TEXT            reduce using rule 51 (declarations -> declaration filetag declarations .)
    DATA            reduce using rule 51 (declarations -> declaration filetag declarations .)
    $end            reduce using rule 51 (declarations -> declaration filetag declarations .)


state 117

    (66) nums -> NUMBER nums .
    LINE_MARKER     reduce using rule 66 (nums -> NUMBER nums .)


state 118

    (67) nums -> NUMBER COMMA . nums
    (66) nums -> . NUMBER nums
    (67) nums -> . NUMBER COMMA nums
    (68) nums -> . NUMBER
    NUMBER          shift and go to state 82

    nums                           shift and go to state 140

state 119

    (69) chars -> NUMBER chars .
    LINE_MARKER     reduce using rule 69 (chars -> NUMBER chars .)


state 120

    (70) chars -> NUMBER COMMA . chars
    (69) chars -> . NUMBER chars
    (70) chars -> . NUMBER COMMA chars
    (71) chars -> . NUMBER
    (72) chars -> . CHAR chars
    (73) chars -> . CHAR COMMA chars
    (74) chars -> . CHAR
    NUMBER          shift and go to state 86
    CHAR            shift and go to state 87

    chars                          shift and go to state 141

state 121

    (72) chars -> CHAR chars .
    LINE_MARKER     reduce using rule 72 (chars -> CHAR chars .)


state 122

    (73) chars -> CHAR COMMA . chars
    (69) chars -> . NUMBER chars
    (70) chars -> . NUMBER COMMA chars
    (71) chars -> . NUMBER
    (72) chars -> . CHAR chars
    (73) chars -> . CHAR COMMA chars
    (74) chars -> . CHAR
    NUMBER          shift and go to state 86
    CHAR            shift and go to state 87

    chars                          shift and go to state 142

state 123

    (60) declaration -> label HALF nums .
    LINE_MARKER     reduce using rule 60 (declaration -> label HALF nums .)


state 124

    (61) declaration -> label SPACE nums .
    LINE_MARKER     reduce using rule 61 (declaration -> label SPACE nums .)


state 125

    (62) declaration -> label ASCII STRING .
    LINE_MARKER     reduce using rule 62 (declaration -> label ASCII STRING .)


state 126

    (63) declaration -> label BYTE chars .
    LINE_MARKER     reduce using rule 63 (declaration -> label BYTE chars .)


state 127

    (64) declaration -> label WORD nums .
    LINE_MARKER     reduce using rule 64 (declaration -> label WORD nums .)


state 128

    (65) declaration -> label ASCIIZ STRING .
    LINE_MARKER     reduce using rule 65 (declaration -> label ASCIIZ STRING .)


state 129

    (10) instrs -> label instr filetag instrs .
    TEXT            reduce using rule 10 (instrs -> label instr filetag instrs .)
    DATA            reduce using rule 10 (instrs -> label instr filetag instrs .)
    $end            reduce using rule 10 (instrs -> label instr filetag instrs .)


state 130

    (29) iType -> LOADS_R REG LPAREN REG . RPAREN
    RPAREN          shift and go to state 143


state 131

    (30) iType -> LOADS_R REG NUMBER LPAREN . REG RPAREN
    REG             shift and go to state 144


state 132

    (27) iType -> PS_I_TYPE REG REG CHAR .
    LINE_MARKER     reduce using rule 27 (iType -> PS_I_TYPE REG REG CHAR .)


state 133

    (28) iType -> PS_I_TYPE REG REG NUMBER .
    LINE_MARKER     reduce using rule 28 (iType -> PS_I_TYPE REG REG NUMBER .)


state 134

    (33) iType -> I_TYPE REG REG CHAR .
    LINE_MARKER     reduce using rule 33 (iType -> I_TYPE REG REG CHAR .)


state 135

    (34) iType -> I_TYPE REG REG NUMBER .
    LINE_MARKER     reduce using rule 34 (iType -> I_TYPE REG REG NUMBER .)


state 136

    (36) rType -> PS_R_FUNCT3 REG REG REG .
    LINE_MARKER     reduce using rule 36 (rType -> PS_R_FUNCT3 REG REG REG .)


state 137

    (38) rType -> R_FUNCT3 REG REG REG .
    LINE_MARKER     reduce using rule 38 (rType -> R_FUNCT3 REG REG REG .)


state 138

    (43) branch -> PS_BRANCH REG REG LABEL .
    LINE_MARKER     reduce using rule 43 (branch -> PS_BRANCH REG REG LABEL .)


state 139

    (45) branch -> BRANCH REG REG LABEL .
    LINE_MARKER     reduce using rule 45 (branch -> BRANCH REG REG LABEL .)


state 140

    (67) nums -> NUMBER COMMA nums .
    LINE_MARKER     reduce using rule 67 (nums -> NUMBER COMMA nums .)


state 141

    (70) chars -> NUMBER COMMA chars .
    LINE_MARKER     reduce using rule 70 (chars -> NUMBER COMMA chars .)


state 142

    (73) chars -> CHAR COMMA chars .
    LINE_MARKER     reduce using rule 73 (chars -> CHAR COMMA chars .)


state 143

    (29) iType -> LOADS_R REG LPAREN REG RPAREN .
    LINE_MARKER     reduce using rule 29 (iType -> LOADS_R REG LPAREN REG RPAREN .)


state 144

    (30) iType -> LOADS_R REG NUMBER LPAREN REG . RPAREN
    RPAREN          shift and go to state 145


state 145

    (30) iType -> LOADS_R REG NUMBER LPAREN REG RPAREN .
    LINE_MARKER     reduce using rule 30 (iType -> LOADS_R REG NUMBER LPAREN REG RPAREN .)
